ID,NAME,TEAM,GUARANTEED_YEARLY_SALARY,TOTAL_CONTRACT_VALUE,CONTRACT_END_DATE
203999,Nikola Jokić,DEN,55224526,284053036,2030
1641705,Victor Wembanyama,SAS,12653760,50615040,2027
1628983,Shai Gilgeous-Alexander,OKC,38333050,271566050,2030
203507,Giannis Antetokounmpo,MIL,54126450,228200590,2028
1629029,Luka Dončić,LAL,45999660,229998300,2030
1627734,Domantas Sabonis,SAC,42336000,211680000,2028
1630595,Cade Cunningham,DET,46394100,231970500,2030
1629027,Trae Young,WAS,45999660,229998300,2030
203954,Joel Embiid,PHI,55224526,187873836,2028
1626157,Karl-Anthony Towns,NYK,53142264,220441984,2027
1630162,Anthony Edwards,MIN,45550512,227752560,2030
2544,LeBron James,LAL,52627153,104604153,2026
201935,James Harden,CLE,39182693,117548079,2027
203076,Anthony Davis,WAS,54126450,270632250,2030
1627826,Ivica Zubac,IND,15692308,47076923,2026
1630578,Alperen Sengun,HOU,33944954,169724770,2030
1628369,Jayson Tatum,BOS,54126450,313933410,2030
1626164,Devin Booker,PHX,53142264,220441984,2027
201142,Kevin Durant,HOU,53282608,226444540,2028
1630567,Scottie Barnes,TOR,38661750,224238150,2029
1631094,Paolo Banchero,ORL,47850000,239250000,2030
1631114,Jalen Williams,OKC,47850000,239250000,2030
1628973,Jalen Brunson,NYK,34944001,156549124,2028
1628389,Bam Adebayo,MIA,37096620,160380000,2028
201939,Stephen Curry,GSW,59606817,215353664,2026
1628378,Donovan Mitchell,CLE,46394100,150316884,2027
1630163,LaMelo Ball,CHA,37958760,203852600,2028
1628368,De'Aaron Fox,SAS,37096620,221760000,2029
1630178,Tyrese Maxey,PHI,37958760,203852600,2028
1629627,Zion Williamson,NOP,39446090,197230450,2027
1629630,Ja Morant,MEM,39446090,197230450,2027
202695,Kawhi Leonard,LAC,50000000,149505800,2026
1630532,Franz Wagner,ORL,38661750,224238150,2029
1630217,Desmond Bane,ORL,36725670,197230450,2028
1629639,Tyler Herro,MIA,31000000,120000000,2026
1628991,Jaren Jackson Jr.,UTA,35000000,205000000,2029
1627783,Pascal Siakam,IND,45550512,188950272,2027
1627750,Jamal Murray,DEN,46394100,207845568,2028
1630596,Evan Mobley,CLE,46394100,269085780,2029
202696,Nikola Vučević,BOS,19500000,58500000,2027
201942,DeMar DeRozan,SAC,27600000,82800000,2026
1631096,Chet Holmgren,OKC,47850000,239250000,2030
1628404,Josh Hart,NYK,19000000,76000000,2027
1627749,Dejounte Murray,NOP,26783568,114238204,2027
1641708,Amen Thompson,HOU,12957480,51829920,2027
202710,Jimmy Butler III,GSW,54126450,110959223,2026
202681,Kyrie Irving,DAL,36566002,118473846,2027
1630581,Josh Giddey,CHI,25000000,100000000,2028
1628970,Miles Bridges,CHA,20000000,60000000,2026
1627759,Jaylen Brown,BOS,53142264,285393640,2028
1630552,Jalen Johnson,ATL,30000000,150000000,2029
1630700,Dyson Daniels,ATL,25000000,100000000,2029
1628374,Lauri Markkanen,UTA,46394100,195868144,2028
